Removing old files from shared_data folder
[94m

 CAETE-Copyright 2017- LabTerra
            This program is free software: you can redistribute it and/or modify
            it under the terms of the GNU General Public License as published by
            the Free Software Foundation, either version 3 of the License, or
            (at your option) any later version.

            Pre-processing tool for input data preparation 

[0m

Processing details:
[91m
Dataset: 20CRv3-ERA5, Mode: transclim
Processing soil data from soil
We are processing data from C:\Users\darel\OneDrive\Desktop\CAETE-DVM\input\20CRv3-ERA5\transclim_raw
Mask file loaded from mask\mask_raisg-360-720.npy
The processed data will be stored in 20CRv3-ERA5\transclim

[0m
Processing soil data for gridcell 161-236                    
Processing soil data for gridcell 161-237                    
Processing soil data for gridcell 162-236                    
Processing soil data for gridcell 162-237                    
Processing soil data for gridcell 163-235                    
Processing soil data for gridcell 163-236                    
Processing soil data for gridcell 163-237                    
Processing soil data for gridcell 163-238                    
Processing soil data for gridcell 163-239                    
Processing soil data for gridcell 163-240                    
Processing soil data for gridcell 164-231                    
Processing soil data for gridcell 164-232                    
Processing soil data for gridcell 164-233                    
Processing soil data for gridcell 164-234                    
Processing soil data for gridcell 164-235                    
Processing soil data for gridcell 164-236                    
Processing soil data for gridcell 164-237                    
Processing soil data for gridcell 164-238                    
Processing soil data for gridcell 164-239                    
Processing soil data for gridcell 164-240                    
Processing soil data for gridcell 164-241                    
Processing soil data for gridcell 165-227                    
Processing soil data for gridcell 165-228                    
Processing soil data for gridcell 165-229                    
Processing soil data for gridcell 165-230                    
Processing soil data for gridcell 165-231                    
Processing soil data for gridcell 165-232                    
Processing soil data for gridcell 165-233                    
Processing soil data for gridcell 165-234                    
Processing soil data for gridcell 165-235                    
Processing soil data for gridcell 165-236                    
Processing soil data for gridcell 165-237                    
Processing soil data for gridcell 165-238                    
Processing soil data for gridcell 165-239                    
Processing soil data for gridcell 165-240                    
Processing soil data for gridcell 165-241                    
Processing soil data for gridcell 165-242                    
Processing soil data for gridcell 166-226                    
Processing soil data for gridcell 166-227                    
Processing soil data for gridcell 166-228                    
Processing soil data for gridcell 166-229                    
Processing soil data for gridcell 166-230                    
Processing soil data for gridcell 166-231                    
Processing soil data for gridcell 166-232                    
Processing soil data for gridcell 166-233                    
Processing soil data for gridcell 166-234                    
Processing soil data for gridcell 166-235                    
Processing soil data for gridcell 166-236                    
Processing soil data for gridcell 166-237                    
Processing soil data for gridcell 166-238                    
Processing soil data for gridcell 166-239                    
Processing soil data for gridcell 166-240                    
Processing soil data for gridcell 166-241                    
Processing soil data for gridcell 166-242                    
Processing soil data for gridcell 166-243                    
Processing soil data for gridcell 167-226                    
Processing soil data for gridcell 167-227                    
Processing soil data for gridcell 167-228                    
Processing soil data for gridcell 167-229                    
Processing soil data for gridcell 167-230                    
Processing soil data for gridcell 167-231                    
Processing soil data for gridcell 167-232                    
Processing soil data for gridcell 167-233                    
Processing soil data for gridcell 167-234                    
Processing soil data for gridcell 167-235                    
Processing soil data for gridcell 167-236                    
Processing soil data for gridcell 167-237                    
Processing soil data for gridcell 167-238                    
Processing soil data for gridcell 167-239                    
Processing soil data for gridcell 167-240                    
Processing soil data for gridcell 167-241                    
Processing soil data for gridcell 167-242                    
Processing soil data for gridcell 167-243                    
Processing soil data for gridcell 167-244                    
Processing soil data for gridcell 168-225                    
Processing soil data for gridcell 168-226                    
Processing soil data for gridcell 168-227                    
Processing soil data for gridcell 168-228                    
Processing soil data for gridcell 168-229                    
Processing soil data for gridcell 168-230                    
Processing soil data for gridcell 168-231                    
Processing soil data for gridcell 168-232                    
Processing soil data for gridcell 168-233                    
Processing soil data for gridcell 168-234                    
Processing soil data for gridcell 168-235                    
Processing soil data for gridcell 168-236                    
Processing soil data for gridcell 168-237                    
Processing soil data for gridcell 168-238                    
Processing soil data for gridcell 168-239                    
Processing soil data for gridcell 168-240                    
Processing soil data for gridcell 168-241                    
Processing soil data for gridcell 168-242                    
Processing soil data for gridcell 168-243                    
Processing soil data for gridcell 168-244                    
Processing soil data for gridcell 168-245                    
Processing soil data for gridcell 168-246                    
Processing soil data for gridcell 168-247                    
Processing soil data for gridcell 168-248                    
Processing soil data for gridcell 168-249                    
Processing soil data for gridcell 168-250                    
Processing soil data for gridcell 168-251                    
Processing soil data for gridcell 169-225                    
Processing soil data for gridcell 169-226                    
Processing soil data for gridcell 169-227                    
Processing soil data for gridcell 169-228                    
Processing soil data for gridcell 169-229                    
Processing soil data for gridcell 169-230                    
Processing soil data for gridcell 169-231                    
Processing soil data for gridcell 169-232                    
Processing soil data for gridcell 169-233                    
Processing soil data for gridcell 169-234                    
Processing soil data for gridcell 169-235                    
Processing soil data for gridcell 169-236                    
Processing soil data for gridcell 169-237                    
Processing soil data for gridcell 169-238                    
Processing soil data for gridcell 169-239                    
Processing soil data for gridcell 169-240                    
Processing soil data for gridcell 169-241                    
Processing soil data for gridcell 169-242                    
Processing soil data for gridcell 169-243                    
Processing soil data for gridcell 169-244                    
Processing soil data for gridcell 169-245                    
Processing soil data for gridcell 169-246                    
Processing soil data for gridcell 169-247                    
Processing soil data for gridcell 169-248                    
Processing soil data for gridcell 169-249                    
Processing soil data for gridcell 169-250                    
Processing soil data for gridcell 169-251                    
Processing soil data for gridcell 169-252                    
Processing soil data for gridcell 169-253                    
Processing soil data for gridcell 170-223                    
Processing soil data for gridcell 170-224                    
Processing soil data for gridcell 170-225                    
Processing soil data for gridcell 170-226                    
Processing soil data for gridcell 170-227                    
Processing soil data for gridcell 170-228                    
Processing soil data for gridcell 170-229                    
Processing soil data for gridcell 170-230                    
Processing soil data for gridcell 170-231                    
Processing soil data for gridcell 170-232                    
Processing soil data for gridcell 170-233                    
Processing soil data for gridcell 170-234                    
Processing soil data for gridcell 170-235                    
Processing soil data for gridcell 170-236                    
Processing soil data for gridcell 170-237                    
Processing soil data for gridcell 170-238                    
Processing soil data for gridcell 170-239                    
Processing soil data for gridcell 170-240                    
Processing soil data for gridcell 170-241                    
Processing soil data for gridcell 170-242                    
Processing soil data for gridcell 170-243                    
Processing soil data for gridcell 170-244                    
Processing soil data for gridcell 170-245                    
Processing soil data for gridcell 170-246                    
Processing soil data for gridcell 170-247                    
Processing soil data for gridcell 170-248                    
Processing soil data for gridcell 170-249                    
Processing soil data for gridcell 170-250                    
Processing soil data for gridcell 170-251                    
Processing soil data for gridcell 170-252                    
Processing soil data for gridcell 170-253                    
Processing soil data for gridcell 170-254                    
Processing soil data for gridcell 170-255                    
Processing soil data for gridcell 171-220                    
Processing soil data for gridcell 171-221                    
Processing soil data for gridcell 171-222                    
Processing soil data for gridcell 171-223                    
Processing soil data for gridcell 171-224                    
Processing soil data for gridcell 171-225                    
Processing soil data for gridcell 171-226                    
Processing soil data for gridcell 171-227                    
Processing soil data for gridcell 171-228                    
Processing soil data for gridcell 171-229                    
Processing soil data for gridcell 171-230                    
Processing soil data for gridcell 171-231                    
Processing soil data for gridcell 171-232                    
Processing soil data for gridcell 171-233                    
Processing soil data for gridcell 171-234                    
Processing soil data for gridcell 171-235                    
Processing soil data for gridcell 171-236                    
Processing soil data for gridcell 171-237                    
Processing soil data for gridcell 171-238                    
Processing soil data for gridcell 171-239                    
Processing soil data for gridcell 171-240                    
Processing soil data for gridcell 171-241                    
Processing soil data for gridcell 171-242                    
Processing soil data for gridcell 171-243                    
Processing soil data for gridcell 171-244                    
Processing soil data for gridcell 171-245                    
Processing soil data for gridcell 171-246                    
Processing soil data for gridcell 171-247                    
Processing soil data for gridcell 171-248                    
Processing soil data for gridcell 171-249                    
Processing soil data for gridcell 171-250                    
Processing soil data for gridcell 171-251                    
Processing soil data for gridcell 171-252                    
